game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium,conf_game
2025_01_DAL_PHI,2025,REG,1,2025-09-04,Thursday,20:20,DAL,,PHI,,Home,,,,2025090400,,,202509040phi,,,,7,7,260.0,-325.0,7.0,-110.0,-110.0,46.5,-110.0,-110.0,1,outdoors,grass,,,,,,,Brian Schottenheimer,Nick Sirianni,,PHI00,Lincoln Financial Field,True
2025_01_KC_LAC,2025,REG,1,2025-09-05,Friday,20:00,KC,,LAC,,Neutral,,,,2025090500,,,202509050sdg,,,,7,7,-148.0,124.0,-3.0,-105.0,-115.0,45.5,-110.0,-110.0,1,dome,matrixturf,,,,,,,Andy Reid,Jim Harbaugh,,LAX01,SoFi Stadium,True
2025_01_TB_ATL,2025,REG,1,2025-09-07,Sunday,13:00,TB,,ATL,,Home,,,,2025090700,,,202509070atl,,,,7,7,-142.0,120.0,-2.5,-115.0,-105.0,48.5,-110.0,-110.0,1,closed,fieldturf,,,,,,,Todd Bowles,Raheem Morris,,ATL97,Mercedes-Benz Stadium,True
2025_01_CIN_CLE,2025,REG,1,2025-09-07,Sunday,13:00,CIN,,CLE,,Home,,,,2025090701,,,202509070cle,,,,7,7,-230.0,190.0,-5.5,-110.0,-110.0,44.5,-105.0,-115.0,1,outdoors,grass,,,,,,,Zac Taylor,Kevin Stefanski,,CLE00,FirstEnergy Stadium,True
2025_01_MIA_IND,2025,REG,1,2025-09-07,Sunday,13:00,MIA,,IND,,Home,,,,2025090702,,,202509070clt,,,,7,7,-105.0,-115.0,1.5,-115.0,-105.0,45.5,-110.0,-110.0,0,closed,fieldturf,,,,,,,Mike McDaniel,Shane Steichen,,IND00,Lucas Oil Stadium,True
2025_01_CAR_JAX,2025,REG,1,2025-09-07,Sunday,13:00,CAR,,JAX,,Home,,,,2025090703,,,202509070jax,,,,7,7,130.0,-155.0,3.0,-112.0,-108.0,45.5,-105.0,-115.0,0,outdoors,grass,,,,,,,Dave Canales,Liam Coen,,JAX00,TIAA Bank Stadium,False
2025_01_LV_NE,2025,REG,1,2025-09-07,Sunday,13:00,LV,,NE,,Home,,,,2025090704,,,202509070nwe,,,,7,7,136.0,-162.0,3.0,-105.0,-115.0,42.5,-110.0,-110.0,0,outdoors,fieldturf,,,,,,,Pete Carroll,Mike Vrabel,,BOS00,Gillette Stadium,True
2025_01_ARI_NO,2025,REG,1,2025-09-07,Sunday,13:00,ARI,,NO,,Home,,,,2025090705,,,202509070nor,,,,7,7,-230.0,190.0,-5.5,-110.0,-110.0,42.5,-110.0,-110.0,0,dome,sportturf,,,,,,,Jonathan Gannon,Kellen Moore,,NOR00,Mercedes-Benz Superdome,True
2025_01_PIT_NYJ,2025,REG,1,2025-09-07,Sunday,13:00,PIT,,NYJ,,Home,,,,2025090706,,,202509070nyj,,,,7,7,-155.0,130.0,-3.0,-102.0,-118.0,39.5,-110.0,-110.0,0,outdoors,fieldturf,,,,,,,Mike Tomlin,Aaron Glenn,,NYC01,MetLife Stadium,True
2025_01_NYG_WAS,2025,REG,1,2025-09-07,Sunday,13:00,NYG,,WAS,,Home,,,,2025090707,,,202509070was,,,,7,7,235.0,-290.0,7.0,-115.0,-105.0,45.5,-115.0,-105.0,1,outdoors,grass,,,,,,,Brian Daboll,Dan Quinn,,WAS00,FedExField,True
2025_01_TEN_DEN,2025,REG,1,2025-09-07,Sunday,16:05,TEN,,DEN,,Home,,,,2025090708,,,202509070den,,,,7,7,285.0,-360.0,7.5,-105.0,-115.0,41.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Brian Callahan,Sean Payton,,DEN00,Empower Field at Mile High,True
2025_01_SF_SEA,2025,REG,1,2025-09-07,Sunday,16:05,SF,,SEA,,Home,,,,2025090709,,,202509070sea,,,,7,7,-122.0,102.0,-1.5,-108.0,-112.0,45.5,-110.0,-110.0,1,outdoors,fieldturf,,,,,,,Kyle Shanahan,Mike Macdonald,,SEA00,Lumen Field,True
2025_01_DET_GB,2025,REG,1,2025-09-07,Sunday,16:25,DET,,GB,,Home,,,,2025090710,,,202509070gnb,,,,7,7,102.0,-122.0,1.5,-110.0,-110.0,48.5,-110.0,-110.0,1,outdoors,grass,,,,,,,Dan Campbell,Matt LaFleur,,GNB00,Lambeau Field,True
2025_01_HOU_LA,2025,REG,1,2025-09-07,Sunday,16:25,HOU,,LA,,Home,,,,2025090711,,,202509070ram,,,,7,7,130.0,-155.0,3.0,-110.0,-110.0,45.5,-110.0,-110.0,0,dome,matrixturf,,,,,,,DeMeco Ryans,Sean McVay,,LAX01,SoFi Stadium,False
2025_01_BAL_BUF,2025,REG,1,2025-09-07,Sunday,20:20,BAL,,BUF,,Home,,,,2025090712,,,202509070buf,,,,7,7,100.0,-120.0,1.5,-110.0,-110.0,51.5,-110.0,-110.0,0,outdoors,a_turf,,,,,,,John Harbaugh,Sean McDermott,,BUF00,New Era Field,True
2025_01_MIN_CHI,2025,REG,1,2025-09-08,Monday,20:15,MIN,,CHI,,Home,,,,2025090800,,,202509080chi,,,,7,7,-105.0,-115.0,1.5,-115.0,-105.0,45.5,-115.0,-105.0,1,outdoors,grass,,,,,,,Kevin O'Connell,Ben Johnson,,CHI98,Soldier Field,True
2025_02_WAS_GB,2025,REG,2,2025-09-11,Thursday,20:15,WAS,,GB,,Home,,,,2025091100,,,202509110gnb,,,,4,4,105.0,-125.0,1.5,-108.0,-112.0,48.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Dan Quinn,Matt LaFleur,,GNB00,Lambeau Field,True
2025_02_CLE_BAL,2025,REG,2,2025-09-14,Sunday,13:00,CLE,,BAL,,Home,,,,2025091400,,,202509140rav,,,,7,7,455.0,-625.0,12.5,-110.0,-110.0,44.5,-110.0,-110.0,1,outdoors,grass,,,,,,,Kevin Stefanski,John Harbaugh,,BAL00,M&T Bank Stadium,True
2025_02_JAX_CIN,2025,REG,2,2025-09-14,Sunday,13:00,JAX,,CIN,,Home,,,,2025091401,,,202509140cin,,,,7,7,185.0,-225.0,5.5,-110.0,-110.0,49.5,-115.0,-105.0,0,outdoors,fieldturf,,,,,,,Liam Coen,Zac Taylor,,CIN00,Paycor Stadium,True
2025_02_NYG_DAL,2025,REG,2,2025-09-14,Sunday,13:00,NYG,,DAL,,Home,,,,2025091402,,,202509140dal,,,,7,10,154.0,-185.0,4.5,-118.0,-102.0,44.5,-110.0,-110.0,1,closed,matrixturf,,,,,,,Brian Daboll,Brian Schottenheimer,,DAL00,AT&T Stadium,True
2025_02_CHI_DET,2025,REG,2,2025-09-14,Sunday,13:00,CHI,,DET,,Home,,,,2025091403,,,202509140det,,,,6,7,180.0,-218.0,4.5,-105.0,-115.0,48.5,-110.0,-110.0,1,dome,fieldturf,,,,,,,Ben Johnson,Dan Campbell,,DET00,Ford Field,True
2025_02_NE_MIA,2025,REG,2,2025-09-14,Sunday,13:00,NE,,MIA,,Home,,,,2025091404,,,202509140mia,,,,7,7,120.0,-142.0,2.5,-110.0,-110.0,45.5,-110.0,-110.0,1,outdoors,grass,,,,,,,Mike Vrabel,Mike McDaniel,,MIA00,Hard Rock Stadium,True
2025_02_SF_NO,2025,REG,2,2025-09-14,Sunday,13:00,SF,,NO,,Home,,,,2025091405,,,202509140nor,,,,7,7,-345.0,275.0,-7.0,-110.0,-110.0,44.5,-110.0,-110.0,0,dome,sportturf,,,,,,,Kyle Shanahan,Kellen Moore,,NOR00,Mercedes-Benz Superdome,True
2025_02_BUF_NYJ,2025,REG,2,2025-09-14,Sunday,13:00,BUF,,NYJ,,Home,,,,2025091406,,,202509140nyj,,,,7,7,-395.0,310.0,-8.5,-110.0,-110.0,44.5,-110.0,-110.0,1,outdoors,fieldturf,,,,,,,Sean McDermott,Aaron Glenn,,NYC01,MetLife Stadium,True
2025_02_SEA_PIT,2025,REG,2,2025-09-14,Sunday,13:00,SEA,,PIT,,Home,,,,2025091407,,,202509140pit,,,,7,7,100.0,-120.0,1.5,-110.0,-110.0,42.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Mike Macdonald,Mike Tomlin,,PIT00,Acrisure Stadium,False
2025_02_LA_TEN,2025,REG,2,2025-09-14,Sunday,13:00,LA,,TEN,,Home,,,,2025091408,,,202509140oti,,,,7,7,-225.0,185.0,-5.5,-110.0,-110.0,45.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Sean McVay,Brian Callahan,,NAS00,Nissan Stadium,False
2025_02_CAR_ARI,2025,REG,2,2025-09-14,Sunday,16:05,CAR,,ARI,,Home,,,,2025091409,,,202509140crd,,,,7,7,164.0,-198.0,4.5,-110.0,-110.0,46.5,-110.0,-110.0,0,closed,grass,,,,,,,Dave Canales,Jonathan Gannon,,PHO00,State Farm Stadium,True
2025_02_DEN_IND,2025,REG,2,2025-09-14,Sunday,16:05,DEN,,IND,,Home,,,,2025091410,,,202509140clt,,,,7,7,-175.0,145.0,-3.5,-110.0,-110.0,44.5,-110.0,-110.0,0,closed,fieldturf,,,,,,,Sean Payton,Shane Steichen,,IND00,Lucas Oil Stadium,True
2025_02_PHI_KC,2025,REG,2,2025-09-14,Sunday,16:25,PHI,,KC,,Home,,,,2025091411,,,202509140kan,,,,10,9,100.0,-120.0,1.5,-110.0,-110.0,45.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Nick Sirianni,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium,False
2025_02_ATL_MIN,2025,REG,2,2025-09-14,Sunday,20:20,ATL,,MIN,,Home,,,,2025091412,,,202509140min,,,,7,6,170.0,-205.0,4.5,-110.0,-110.0,45.5,-110.0,-110.0,0,dome,sportturf,,,,,,,Raheem Morris,Kevin O'Connell,,MIN01,U.S. Bank Stadium,True
2025_02_LAC_LV,2025,REG,2,2025-09-15,Monday,10:00,LAC,,LV,,Home,,,,2025091501,,,202509150rai,,,,10,8,-148.0,124.0,-3.0,-110.0,-110.0,44.5,-110.0,-110.0,1,dome,grass,,,,,,,Jim Harbaugh,Pete Carroll,,VEG00,Allegiant Stadium,True
2025_02_TB_HOU,2025,REG,2,2025-09-15,Monday,19:00,TB,,HOU,,Home,,,,2025091500,,,202509150htx,,,,8,8,100.0,-120.0,1.5,-112.0,-108.0,46.5,-110.0,-110.0,0,closed,astroturf,,,,,,,Todd Bowles,DeMeco Ryans,,HOU00,NRG Stadium,False
2025_03_MIA_BUF,2025,REG,3,2025-09-18,Thursday,20:15,MIA,,BUF,,Home,,,,2025091800,,,202509180buf,,,,4,4,310.0,-395.0,8.5,-110.0,-110.0,48.5,-110.0,-110.0,1,outdoors,a_turf,,,,,,,Mike McDaniel,Sean McDermott,,BUF00,New Era Field,True
2025_03_ATL_CAR,2025,REG,3,2025-09-21,Sunday,13:00,ATL,,CAR,,Home,,,,2025092100,,,202509210car,,,,7,7,100.0,-120.0,1.5,-112.0,-108.0,46.5,-110.0,-110.0,1,outdoors,grass,,,,,,,Raheem Morris,Dave Canales,,CAR00,Bank of America Stadium,True
2025_03_GB_CLE,2025,REG,3,2025-09-21,Sunday,13:00,GB,,CLE,,Home,,,,2025092101,,,202509210cle,,,,10,7,-245.0,200.0,-5.5,-120.0,100.0,43.5,-115.0,-105.0,0,outdoors,grass,,,,,,,Matt LaFleur,Kevin Stefanski,,CLE00,FirstEnergy Stadium,False
2025_03_HOU_JAX,2025,REG,3,2025-09-21,Sunday,13:00,HOU,,JAX,,Home,,,,2025092102,,,202509210jax,,,,6,7,-120.0,100.0,-1.5,-108.0,-112.0,46.5,-110.0,-110.0,1,outdoors,grass,,,,,,,DeMeco Ryans,Liam Coen,,JAX00,TIAA Bank Stadium,True
2025_03_CIN_MIN,2025,REG,3,2025-09-21,Sunday,13:00,CIN,,MIN,,Home,,,,2025092103,,,202509210min,,,,7,7,100.0,-120.0,1.5,-115.0,-105.0,47.5,-105.0,-115.0,0,dome,sportturf,,,,,,,Zac Taylor,Kevin O'Connell,,MIN01,U.S. Bank Stadium,False
2025_03_PIT_NE,2025,REG,3,2025-09-21,Sunday,13:00,PIT,,NE,,Home,,,,2025092104,,,202509210nwe,,,,7,7,100.0,-120.0,1.5,-110.0,-110.0,43.5,-110.0,-110.0,0,outdoors,fieldturf,,,,,,,Mike Tomlin,Mike Vrabel,,BOS00,Gillette Stadium,True
2025_03_LA_PHI,2025,REG,3,2025-09-21,Sunday,13:00,LA,,PHI,,Home,,,,2025092105,,,202509210phi,,,,7,7,170.0,-205.0,4.5,-105.0,-115.0,46.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Sean McVay,Nick Sirianni,,PHI00,Lincoln Financial Field,True
2025_03_NYJ_TB,2025,REG,3,2025-09-21,Sunday,13:00,NYJ,,TB,,Home,,,,2025092106,,,202509210tam,,,,7,6,270.0,-340.0,7.5,-110.0,-110.0,45.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Aaron Glenn,Todd Bowles,,TAM00,Raymond James Stadium,False
2025_03_IND_TEN,2025,REG,3,2025-09-21,Sunday,13:00,IND,,TEN,,Home,,,,2025092107,,,202509210oti,,,,7,7,102.0,-122.0,1.5,-110.0,-110.0,45.5,-115.0,-105.0,1,outdoors,grass,,,,,,,Shane Steichen,Brian Callahan,,NAS00,Nissan Stadium,True
2025_03_LV_WAS,2025,REG,3,2025-09-21,Sunday,13:00,LV,,WAS,,Home,,,,2025092108,,,202509210was,,,,6,10,270.0,-340.0,7.5,-110.0,-110.0,47.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Pete Carroll,Dan Quinn,,WAS00,FedExField,False
2025_03_DEN_LAC,2025,REG,3,2025-09-21,Sunday,16:05,DEN,,LAC,,Home,,,,2025092109,,,202509210sdg,,,,7,6,100.0,-120.0,1.5,-110.0,-110.0,44.5,-110.0,-110.0,1,dome,matrixturf,,,,,,,Sean Payton,Jim Harbaugh,,LAX01,SoFi Stadium,True
2025_03_NO_SEA,2025,REG,3,2025-09-21,Sunday,16:05,NO,,SEA,,Home,,,,2025092110,,,202509210sea,,,,7,7,210.0,-258.0,6.5,-105.0,-115.0,43.5,-110.0,-110.0,0,outdoors,fieldturf,,,,,,,Kellen Moore,Mike Macdonald,,SEA00,Lumen Field,True
2025_03_DAL_CHI,2025,REG,3,2025-09-21,Sunday,16:25,DAL,,CHI,,Home,,,,2025092111,,,202509210chi,,,,7,7,130.0,-155.0,3.0,-110.0,-110.0,47.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Brian Schottenheimer,Ben Johnson,,CHI98,Soldier Field,True
2025_03_ARI_SF,2025,REG,3,2025-09-21,Sunday,16:25,ARI,,SF,,Home,,,,2025092112,,,202509210sfo,,,,7,7,154.0,-185.0,3.5,-105.0,-115.0,47.5,-105.0,-115.0,1,outdoors,grass,,,,,,,Jonathan Gannon,Kyle Shanahan,,SFO01,Levi's Stadium,True
2025_03_KC_NYG,2025,REG,3,2025-09-21,Sunday,20:20,KC,,NYG,,Home,,,,2025092113,,,202509210nyg,,,,7,7,-278.0,225.0,-6.5,-110.0,-110.0,43.5,-110.0,-110.0,0,outdoors,fieldturf,,,,,,,Andy Reid,Brian Daboll,,NYC01,MetLife Stadium,False
2025_03_DET_BAL,2025,REG,3,2025-09-22,Monday,20:15,DET,,BAL,,Home,,,,2025092200,,,202509220rav,,,,8,8,150.0,-180.0,3.5,-105.0,-115.0,49.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Dan Campbell,John Harbaugh,,BAL00,M&T Bank Stadium,False
2025_04_SEA_ARI,2025,REG,4,2025-09-25,Thursday,20:15,SEA,,ARI,,Home,,,,2025092500,,,202509250crd,,,,4,4,110.0,-130.0,2.5,-112.0,-108.0,46.5,-110.0,-110.0,1,closed,grass,,,,,,,Mike Macdonald,Jonathan Gannon,,PHO00,State Farm Stadium,True
2025_04_MIN_PIT,2025,REG,4,2025-09-28,Sunday,09:30,MIN,,PIT,,Neutral,,,,2025092800,,,202509280pit,,,,7,7,-120.0,100.0,-1.5,-110.0,-110.0,42.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Kevin O'Connell,Mike Tomlin,,PIT00,Acrisure Stadium,False
2025_04_WAS_ATL,2025,REG,4,2025-09-28,Sunday,13:00,WAS,,ATL,,Home,,,,2025092801,,,202509280atl,,,,7,7,-175.0,145.0,-3.5,-105.0,-115.0,48.5,-105.0,-115.0,0,closed,fieldturf,,,,,,,Dan Quinn,Raheem Morris,,ATL97,Mercedes-Benz Stadium,True
2025_04_NO_BUF,2025,REG,4,2025-09-28,Sunday,13:00,NO,,BUF,,Home,,,,2025092802,,,202509280buf,,,,7,10,455.0,-625.0,12.5,-110.0,-110.0,46.5,-110.0,-110.0,0,outdoors,a_turf,,,,,,,Kellen Moore,Sean McDermott,,BUF00,New Era Field,False
2025_04_CLE_DET,2025,REG,4,2025-09-28,Sunday,13:00,CLE,,DET,,Home,,,,2025092803,,,202509280det,,,,7,6,380.0,-500.0,10.5,-112.0,-108.0,45.5,-110.0,-110.0,0,dome,fieldturf,,,,,,,Kevin Stefanski,Dan Campbell,,DET00,Ford Field,False
2025_04_TEN_HOU,2025,REG,4,2025-09-28,Sunday,13:00,TEN,,HOU,,Home,,,,2025092804,,,202509280htx,,,,7,7,195.0,-238.0,6.0,-110.0,-110.0,44.5,-110.0,-110.0,1,closed,astroturf,,,,,,,Brian Callahan,DeMeco Ryans,,HOU00,NRG Stadium,True
2025_04_CAR_NE,2025,REG,4,2025-09-28,Sunday,13:00,CAR,,NE,,Home,,,,2025092805,,,202509280nwe,,,,7,7,145.0,-175.0,3.5,-105.0,-115.0,45.5,-110.0,-110.0,0,outdoors,fieldturf,,,,,,,Dave Canales,Mike Vrabel,,BOS00,Gillette Stadium,False
2025_04_LAC_NYG,2025,REG,4,2025-09-28,Sunday,13:00,LAC,,NYG,,Home,,,,2025092806,,,202509280nyg,,,,7,7,-175.0,145.0,-3.5,-110.0,-110.0,43.5,-110.0,-110.0,0,outdoors,fieldturf,,,,,,,Jim Harbaugh,Brian Daboll,,NYC01,MetLife Stadium,False
2025_04_PHI_TB,2025,REG,4,2025-09-28,Sunday,13:00,PHI,,TB,,Home,,,,2025092807,,,202509280tam,,,,7,7,-130.0,110.0,-2.5,-110.0,-110.0,48.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Nick Sirianni,Todd Bowles,,TAM00,Raymond James Stadium,True
2025_04_IND_LA,2025,REG,4,2025-09-28,Sunday,16:05,IND,,LA,,Home,,,,2025092808,,,202509280ram,,,,7,7,235.0,-290.0,6.5,-110.0,-110.0,46.5,-110.0,-110.0,0,dome,matrixturf,,,,,,,Shane Steichen,Sean McVay,,LAX01,SoFi Stadium,False
2025_04_JAX_SF,2025,REG,4,2025-09-28,Sunday,16:05,JAX,,SF,,Home,,,,2025092809,,,202509280sfo,,,,7,7,185.0,-225.0,5.5,-112.0,-108.0,48.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Liam Coen,Kyle Shanahan,,SFO01,Levi's Stadium,False
2025_04_BAL_KC,2025,REG,4,2025-09-28,Sunday,16:25,BAL,,KC,,Home,,,,2025092810,,,202509280kan,,,,6,7,102.0,-122.0,1.5,-112.0,-108.0,48.5,-108.0,-112.0,0,outdoors,grass,,,,,,,John Harbaugh,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium,True
2025_04_CHI_LV,2025,REG,4,2025-09-28,Sunday,16:25,CHI,,LV,,Home,,,,2025092811,,,202509280rai,,,,7,7,-120.0,100.0,-1.5,-110.0,-110.0,45.5,-110.0,-110.0,0,dome,grass,,,,,,,Ben Johnson,Pete Carroll,,VEG00,Allegiant Stadium,False
2025_04_GB_DAL,2025,REG,4,2025-09-28,Sunday,20:20,GB,,DAL,,Home,,,,2025092812,,,202509280dal,,,,7,7,-120.0,100.0,-1.5,-112.0,-108.0,47.5,-110.0,-110.0,0,closed,matrixturf,,,,,,,Matt LaFleur,Brian Schottenheimer,,DAL00,AT&T Stadium,True
2025_04_NYJ_MIA,2025,REG,4,2025-09-29,Monday,19:15,NYJ,,MIA,,Home,,,,2025092900,,,202509290mia,,,,8,11,185.0,-225.0,5.5,-110.0,-110.0,44.5,-110.0,-110.0,1,outdoors,grass,,,,,,,Aaron Glenn,Mike McDaniel,,MIA00,Hard Rock Stadium,True
2025_04_CIN_DEN,2025,REG,4,2025-09-29,Monday,20:15,CIN,,DEN,,Home,,,,2025092901,,,202509290den,,,,8,8,114.0,-135.0,2.5,-110.0,-110.0,47.5,-108.0,-112.0,0,outdoors,grass,,,,,,,Zac Taylor,Sean Payton,,DEN00,Empower Field at Mile High,True
2025_05_SF_LA,2025,REG,5,2025-10-02,Thursday,20:15,SF,,LA,,Home,,,,2025100200,,,202510020ram,,,,4,4,102.0,-122.0,1.5,-110.0,-110.0,47.5,-110.0,-110.0,1,dome,matrixturf,,,,,,,Kyle Shanahan,Sean McVay,,LAX01,SoFi Stadium,True
2025_05_MIN_CLE,2025,REG,5,2025-10-05,Sunday,09:30,MIN,,CLE,,Neutral,,,,2025100500,,,202510050cle,,,,7,7,-340.0,270.0,-7.0,-115.0,-105.0,41.5,-110.0,-110.0,0,outdoors,grass,,,,,,,Kevin O'Connell,Kevin Stefanski,,CLE00,FirstEnergy Stadium,False
